              <td>Ni2Zr0.7Nb0.3Ga1</td>
              <td>2.3</td>
          </tr>
          <tr id="LC7199" class="js-file-line">
            <td id="L7199" class="blob-num js-line-number" data-line-number="7199"></td>
              <td>Lu0.65Pr0.35Ba1.7Sr0.3Cu3O6.93</td>
              <td>52</td>
          </tr>
          <tr id="LC7200" class="js-file-line">
            <td id="L7200" class="blob-num js-line-number" data-line-number="7200"></td>
              <td>La0.9Pr0.1Pt2.1B2.4C1.2</td>
              <td>9</td>
          </tr>
          <tr id="LC7201" class="js-file-line">
            <td id="L7201" class="blob-num js-line-number" data-line-number="7201"></td>
              <td>Bi2Sr2Ca0.9Y0.1Cu2O8</td>
              <td>76.5</td>
          </tr>
          <tr id="LC7202" class="js-file-line">
            <td id="L7202" class="blob-num js-line-number" data-line-number="7202"></td>
              <td>Sr0.925Ba0.075Ti1O3</td>
              <td>0.5</td>
          </tr>
          <tr id="LC7203" class="js-file-line">
            <td id="L7203" class="blob-num js-line-number" data-line-number="7203"></td>
              <td>Dy1Ba2Cu3O6.82</td>
              <td>92.7</td>
          </tr>
          <tr id="LC7204" class="js-file-line">
            <td id="L7204" class="blob-num js-line-number" data-line-number="7204"></td>
              <td>Y0.69Ca0.31Ba2Cu3O6</td>
              <td>27.7</td>
          </tr>
          <tr id="LC7205" class="js-file-line">
            <td id="L7205" class="blob-num js-line-number" data-line-number="7205"></td>
              <td>Pt5Th1</td>
              <td>3.13</td>
          </tr>
          <tr id="LC7206" class="js-file-line">
            <td id="L7206" class="blob-num js-line-number" data-line-number="7206"></td>
              <td>La1.85Sr0.15Cu0.985Co0.015O4</td>
              <td>14.75</td>
          </tr>
          <tr id="LC7207" class="js-file-line">
            <td id="L7207" class="blob-num js-line-number" data-line-number="7207"></td>
              <td>Na2K1C60</td>
              <td>2.5</td>
          </tr>
          <tr id="LC7208" class="js-file-line">
            <td id="L7208" class="blob-num js-line-number" data-line-number="7208"></td>
              <td>Ce1Fe1P1O1</td>
              <td>0</td>
          </tr>
          <tr id="LC7209" class="js-file-line">
            <td id="L7209" class="blob-num js-line-number" data-line-number="7209"></td>
              <td>Pt1Sb1Te1</td>
              <td>0</td>
          </tr>
          <tr id="LC7210" class="js-file-line">
            <td id="L7210" class="blob-num js-line-number" data-line-number="7210"></td>
              <td>In4Sb1Te3</td>
              <td>1.4</td>
          </tr>
          <tr id="LC7211" class="js-file-line">
            <td id="L7211" class="blob-num js-line-number" data-line-number="7211"></td>
              <td>Cu1Ir1.8Pt0.2Se4</td>
              <td>1.06</td>
          </tr>
          <tr id="LC7212" class="js-file-line">
            <td id="L7212" class="blob-num js-line-number" data-line-number="7212"></td>
              <td>Y1Ba2Cu2.94Al0.06O6</td>
              <td>86</td>
          </tr>
          <tr id="LC7213" class="js-file-line">
            <td id="L7213" class="blob-num js-line-number" data-line-number="7213"></td>
              <td>Nd1.42Ba1.58Cu3O6.94</td>
              <td>0</td>
          </tr>
          <tr id="LC7214" class="js-file-line">
            <td id="L7214" class="blob-num js-line-number" data-line-number="7214"></td>
              <td>O1Ti1.1</td>
              <td>0</td>
          </tr>
          <tr id="LC7215" class="js-file-line">
            <td id="L7215" class="blob-num js-line-number" data-line-number="7215"></td>
              <td>Ca1.65Na0.35Cu1Br2O2</td>
              <td>18</td>
          </tr>
          <tr id="LC7216" class="js-file-line">
            <td id="L7216" class="blob-num js-line-number" data-line-number="7216"></td>
              <td>V75Ge12.5Sn12.5</td>
              <td>0</td>
          </tr>
          <tr id="LC7217" class="js-file-line">
            <td id="L7217" class="blob-num js-line-number" data-line-number="7217"></td>
              <td>Nb2.85W0.15Al1</td>
              <td>15.2</td>
          </tr>
          <tr id="LC7218" class="js-file-line">
            <td id="L7218" class="blob-num js-line-number" data-line-number="7218"></td>
              <td>Y1Sr2Cu2.7Re0.3O7.1</td>
              <td>33</td>
          </tr>
          <tr id="LC7219" class="js-file-line">
            <td id="L7219" class="blob-num js-line-number" data-line-number="7219"></td>
              <td>Y0.7Pr0.3Ba2Cu3O6.6</td>
              <td>28.5</td>
          </tr>
          <tr id="LC7220" class="js-file-line">
            <td id="L7220" class="blob-num js-line-number" data-line-number="7220"></td>
              <td>Pb0.969Tl0.01In0.021Te1</td>
              <td>0</td>
          </tr>
          <tr id="LC7221" class="js-file-line">
            <td id="L7221" class="blob-num js-line-number" data-line-number="7221"></td>
              <td>Tl1Ba1.6La0.4Cu1O5</td>
              <td>34</td>
          </tr>
          <tr id="LC7222" class="js-file-line">
            <td id="L7222" class="blob-num js-line-number" data-line-number="7222"></td>
              <td>Sr0.33Hf1N1Cl1</td>
              <td>20.3</td>
          </tr>
          <tr id="LC7223" class="js-file-line">
            <td id="L7223" class="blob-num js-line-number" data-line-number="7223"></td>
              <td>Sb1Te2Tl1</td>
              <td>0</td>
          </tr>
          <tr id="LC7224" class="js-file-line">
            <td id="L7224" class="blob-num js-line-number" data-line-number="7224"></td>
              <td>Ni2Zr1Ga1</td>
              <td>2.87</td>
          </tr>
          <tr id="LC7225" class="js-file-line">
            <td id="L7225" class="blob-num js-line-number" data-line-number="7225"></td>
              <td>B1Cr2</td>
              <td>0</td>
          </tr>
          <tr id="LC7226" class="js-file-line">
            <td id="L7226" class="blob-num js-line-number" data-line-number="7226"></td>
              <td>Sr2Nd1.35Ce0.65Ga1Cu2O9</td>
              <td>0</td>
          </tr>
          <tr id="LC7227" class="js-file-line">
            <td id="L7227" class="blob-num js-line-number" data-line-number="7227"></td>
              <td>Cu0.08Ta1S2</td>
              <td>3.45</td>
          </tr>
          <tr id="LC7228" class="js-file-line">
            <td id="L7228" class="blob-num js-line-number" data-line-number="7228"></td>
              <td>Y1In2.25Pb0.75</td>
              <td>0.6</td>
          </tr>
          <tr id="LC7229" class="js-file-line">
            <td id="L7229" class="blob-num js-line-number" data-line-number="7229"></td>
              <td>C2Yb1</td>
              <td>0</td>
          </tr>
          <tr id="LC7230" class="js-file-line">
            <td id="L7230" class="blob-num js-line-number" data-line-number="7230"></td>
              <td>Bi2Sr2Ca1Cu2O7.965</td>
              <td>0</td>
          </tr>
          <tr id="LC7231" class="js-file-line">
            <td id="L7231" class="blob-num js-line-number" data-line-number="7231"></td>
              <td>Gd0.5Nd1.35Ce0.15Cu1O4</td>
              <td>14.3</td>
          </tr>
          <tr id="LC7232" class="js-file-line">
            <td id="L7232" class="blob-num js-line-number" data-line-number="7232"></td>
              <td>Nb0.5V1.5Zr1</td>
              <td>4.3</td>
          </tr>
          <tr id="LC7233" class="js-file-line">
            <td id="L7233" class="blob-num js-line-number" data-line-number="7233"></td>
              <td>Bi1.6Pb0.4Sr2Cu2.8Mo0.2OY</td>
              <td>98.4</td>
          </tr>
          <tr id="LC7234" class="js-file-line">
            <td id="L7234" class="blob-num js-line-number" data-line-number="7234"></td>
              <td>Bi2Sr2Ca1Cu2I0.03O8.21</td>
              <td>86.6</td>
          </tr>
          <tr id="LC7235" class="js-file-line">
            <td id="L7235" class="blob-num js-line-number" data-line-number="7235"></td>
              <td>Ti0.85V0.15</td>
              <td>1.95</td>
          </tr>
          <tr id="LC7236" class="js-file-line">
            <td id="L7236" class="blob-num js-line-number" data-line-number="7236"></td>
              <td>Nb0.79Si0.21</td>
              <td>9.3</td>
          </tr>
          <tr id="LC7237" class="js-file-line">
            <td id="L7237" class="blob-num js-line-number" data-line-number="7237"></td>
              <td>Ce1Cu2Si1.96Ge0.04</td>
              <td>0.385</td>
          </tr>
          <tr id="LC7238" class="js-file-line">
            <td id="L7238" class="blob-num js-line-number" data-line-number="7238"></td>
              <td>Ba0.49K0.51Fe1.79Co0.21As2</td>
              <td>15</td>
          </tr>
          <tr id="LC7239" class="js-file-line">
            <td id="L7239" class="blob-num js-line-number" data-line-number="7239"></td>
              <td>Nb80Ga17Co3</td>
              <td>11</td>
          </tr>
          <tr id="LC7240" class="js-file-line">
            <td id="L7240" class="blob-num js-line-number" data-line-number="7240"></td>
              <td>Y0.8Ca0.2Ba1.8La0.2Cu3O6.96</td>
              <td>78</td>
          </tr>
          <tr id="LC7241" class="js-file-line">
            <td id="L7241" class="blob-num js-line-number" data-line-number="7241"></td>
              <td>La1.85Sr0.15Cu0.925Zn0.025O4</td>
              <td>15</td>
          </tr>
          <tr id="LC7242" class="js-file-line">
            <td id="L7242" class="blob-num js-line-number" data-line-number="7242"></td>
              <td>Cs0.19W1O3</td>
              <td>6.7</td>
          </tr>
          <tr id="LC7243" class="js-file-line">
            <td id="L7243" class="blob-num js-line-number" data-line-number="7243"></td>
              <td>Sr0.2La1.8Cu0.95Co0.05O4</td>
              <td>16</td>
          </tr>
          <tr id="LC7244" class="js-file-line">
            <td id="L7244" class="blob-num js-line-number" data-line-number="7244"></td>
              <td>La1.85Sr0.06Ca0.05Ba0.04Cu1O4</td>
              <td>27</td>
          </tr>
          <tr id="LC7245" class="js-file-line">
            <td id="L7245" class="blob-num js-line-number" data-line-number="7245"></td>
              <td>Zr1Hf1As1</td>
              <td>3.2</td>
          </tr>
          <tr id="LC7246" class="js-file-line">
            <td id="L7246" class="blob-num js-line-number" data-line-number="7246"></td>
              <td>Ca1Fe0.9Mn0.1As1F1</td>
              <td>0</td>
          </tr>
          <tr id="LC7247" class="js-file-line">
            <td id="L7247" class="blob-num js-line-number" data-line-number="7247"></td>
              <td>La1Bi1S1.4Se0.6F0.5O0.5</td>
              <td>3</td>
          </tr>
          <tr id="LC7248" class="js-file-line">
            <td id="L7248" class="blob-num js-line-number" data-line-number="7248"></td>
              <td>Mo1.7Ta0.3B1C1</td>
              <td>4.6</td>
          </tr>
          <tr id="LC7249" class="js-file-line">
            <td id="L7249" class="blob-num js-line-number" data-line-number="7249"></td>
              <td>Y1Ba1.4Sr0.6Cu4O8</td>
              <td>79.16666667</td>
          </tr>
          <tr id="LC7250" class="js-file-line">
            <td id="L7250" class="blob-num js-line-number" data-line-number="7250"></td>
              <td>Y1Ba1.9La0.1Cu3O7.06</td>
              <td>91.9</td>
          </tr>
          <tr id="LC7251" class="js-file-line">
            <td id="L7251" class="blob-num js-line-number" data-line-number="7251"></td>
              <td>Ce1.01Pt3Si1</td>
              <td>0.75</td>
          </tr>
          <tr id="LC7252" class="js-file-line">
            <td id="L7252" class="blob-num js-line-number" data-line-number="7252"></td>
              <td>Ce1Fe1As1D0.3O0.7</td>
              <td>47.2</td>
          </tr>
          <tr id="LC7253" class="js-file-line">
            <td id="L7253" class="blob-num js-line-number" data-line-number="7253"></td>
              <td>Cr1Si1</td>
              <td>0</td>
          </tr>
          <tr id="LC7254" class="js-file-line">
            <td id="L7254" class="blob-num js-line-number" data-line-number="7254"></td>
              <td>Tl1Sr2Ca0.5Sm0.5Cu2O6.75</td>
              <td>37.6</td>
          </tr>
